temperature_actual,temperature_pred_rnn,temperature_pred_anfis,humidity_actual,humidity_pred_rnn,humidity_pred_anfis,pressure_actual,pressure_pred_rnn,pressure_pred_anfis,wind_actual,wind_pred_rnn,wind_pred_anfis,irradiance_actual,irradiance_pred_rnn,irradiance_pred_anfis
29.7,29.659523,29.442907577753072,78.5,77.614655,78.42062196731568,1011.01,1011.0471,1010.8619361367821,0.0,1.261124,1.2884817892313003,0.0,13.722867,0.0
29.7,29.719742,29.530131353437906,78.6,77.13769,77.7490300655365,1011.01,1011.11304,1010.8817288017273,0.0,0.8771515,0.8920831920206547,0.0,24.060055,10.709731839597225
29.7,29.706587,29.82167900204659,78.7,77.09049,77.59233269691468,1010.98,1011.1568,1010.950298371911,0.0,0.6245603,0.6318450175225735,0.0,24.168312,11.426927521824837
29.7,29.67534,30.020077675580982,78.7,77.215126,77.6567919254303,1011.0,1011.1654,1010.9901118218899,0.0,0.45471573,0.456575373634696,0.0,22.150978,8.619364351034164
29.7,29.648632,30.12133190631867,78.6,77.38164,77.78880786895752,1011.03,1011.1628,1011.0113002002239,0.0,0.33885232,0.33698171839118,0.0,19.789114,5.118057131767273
29.7,29.633219,30.173232328891757,78.5,77.5209,77.9058090209961,1011.02,1011.1605,1011.025153015852,0.0,0.25870678,0.25433713022619486,0.0,17.68598,1.9205142743885517
29.7,29.628647,30.201475003361708,78.6,77.62518,77.99625506401063,1011.02,1011.1525,1011.0273091971874,0.0,0.20390159,0.19767702799290418,0.0,15.909537,0.0
29.7,29.62568,30.215308547019962,79.0,77.74555,78.11069045066834,1011.0499999999998,1011.1432,1011.0242945212126,0.0,0.16604581,0.15859326764941215,0.0,14.5399275,0.0
29.7,29.613125,30.214073187112813,79.1,77.95515,78.32344079017639,1011.0499999999998,1011.14075,1011.0260650902986,1.43,0.13873672,0.13092662628740073,0.0,13.690397,0.0
29.7,29.5525,29.780772772431376,79.2,78.573746,79.14085369110109,1011.04,1011.08185,1010.9024173048139,1.6599999999999997,0.5129496,0.5179771262407303,0.0,3.6084652,0.0
29.7,29.544523,29.22108234763146,79.6,78.927956,79.65335688591004,1011.02,1011.04236,1010.8256575334071,1.6399999999999997,0.8390748,0.8554359284043312,0.0,2.6898532,0.0
29.7,29.560808,29.133743932843213,79.3,79.13238,79.95970420837403,1011.04,1011.028,1010.8191112580895,1.5400000000000005,1.0584544,1.0829217886924745,0.0,5.763516,0.0
